Date : 2024-04-04 12:12:19
Directory : f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src
Total : 93 files,  2163 codes, 20 comments, 399 blanks, all 2582 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         93 |      2,163 |         20 |        399 |      2,582 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         93 |      2,163 |         20 |        399 |      2,582 |
| . (Files)                                                                                                                            |          3 |         97 |          1 |         27 |        125 |
| api                                                                                                                                  |         62 |      1,531 |          4 |        240 |      1,775 |
| api (Files)                                                                                                                          |          1 |         20 |          0 |          5 |         25 |
| api\favorite                                                                                                                         |          7 |        181 |          1 |         30 |        212 |
| api\favorite (Files)                                                                                                                 |          5 |        130 |          0 |         22 |        152 |
| api\favorite\models                                                                                                                  |          2 |         51 |          1 |          8 |         60 |
| api\favorite\models\schemas                                                                                                          |          1 |         25 |          1 |          6 |         32 |
| api\favorite\models\types                                                                                                            |          1 |         26 |          0 |          2 |         28 |
| api\payments                                                                                                                         |          7 |         79 |          0 |         24 |        103 |
| api\payments (Files)                                                                                                                 |          5 |         58 |          0 |         17 |         75 |
| api\payments\models                                                                                                                  |          2 |         21 |          0 |          7 |         28 |
| api\payments\models\enums                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| api\payments\models\schemas                                                                                                          |          1 |         17 |          0 |          7 |         24 |
| api\reservable                                                                                                                       |         10 |        256 |          0 |         31 |        287 |
| api\reservable (Files)                                                                                                               |          5 |        160 |          0 |         21 |        181 |
| api\reservable\models                                                                                                                |          5 |         96 |          0 |         10 |        106 |
| api\reservable\models\dtos                                                                                                           |          1 |         28 |          0 |          3 |         31 |
| api\reservable\models\enum                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| api\reservable\models\schemas                                                                                                        |          1 |         33 |          0 |          4 |         37 |
| api\reservable\models\types                                                                                                          |          2 |         28 |          0 |          2 |         30 |
| api\reservations                                                                                                                     |         12 |        435 |          2 |         57 |        494 |
| api\reservations (Files)                                                                                                             |          5 |        265 |          2 |         33 |        300 |
| api\reservations\models                                                                                                              |          7 |        170 |          0 |         24 |        194 |
| api\reservations\models\dtos                                                                                                         |          1 |         39 |          0 |          6 |         45 |
| api\reservations\models\schemas                                                                                                      |          2 |         44 |          0 |         10 |         54 |
| api\reservations\models\types                                                                                                        |          4 |         87 |          0 |          8 |         95 |
| api\reviews                                                                                                                          |          8 |        191 |          1 |         37 |        229 |
| api\reviews (Files)                                                                                                                  |          5 |        133 |          0 |         22 |        155 |
| api\reviews\models                                                                                                                   |          3 |         58 |          1 |         15 |         74 |
| api\reviews\models\dtos                                                                                                              |          1 |         12 |          0 |          4 |         16 |
| api\reviews\models\schema                                                                                                            |          1 |         33 |          1 |         10 |         44 |
| api\reviews\models\types                                                                                                             |          1 |         13 |          0 |          1 |         14 |
| api\sideorders                                                                                                                       |         10 |        220 |          0 |         29 |        249 |
| api\sideorders (Files)                                                                                                               |          5 |        129 |          0 |         20 |        149 |
| api\sideorders\models                                                                                                                |          5 |         91 |          0 |          9 |        100 |
| api\sideorders\models\dtos                                                                                                           |          1 |         21 |          0 |          2 |         23 |
| api\sideorders\models\enums                                                                                                          |          1 |          6 |          0 |          0 |          6 |
| api\sideorders\models\schema                                                                                                         |          1 |         29 |          0 |          5 |         34 |
| api\sideorders\models\types                                                                                                          |          2 |         35 |          0 |          2 |         37 |
| api\users                                                                                                                            |          7 |        149 |          0 |         27 |        176 |
| api\users (Files)                                                                                                                    |          3 |         82 |          0 |         19 |        101 |
| api\users\enums                                                                                                                      |          2 |          9 |          0 |          0 |          9 |
| api\users\models                                                                                                                     |          2 |         58 |          0 |          8 |         66 |
| api\users\models\schemas                                                                                                             |          1 |         40 |          0 |          7 |         47 |
| api\users\models\types                                                                                                               |          1 |         18 |          0 |          1 |         19 |
| auth                                                                                                                                 |         16 |        338 |          9 |         90 |        437 |
