Date : 2024-03-31 13:40:26
Directory : f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src
Total : 88 files,  1659 codes, 18 comments, 368 blanks, all 2045 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservations\reservations.module.ts                         | TypeScript |         12 |          0 |          3 |         15 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservations\reservations.service.spec.ts                   | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reservations\reservations.service.ts                        | TypeScript |          3 |          0 |          2 |          5 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reviews\models\dtos\create_review.dto.ts                    | TypeScript |         12 |          0 |          4 |         16 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reviews\models\schema\review.schema.ts                      | TypeScript |         33 |          1 |         10 |         44 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reviews\models\types\review_list_item.type.ts               | TypeScript |         13 |          0 |          1 |         14 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reviews\reviews.controller.spec.ts                          | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reviews\reviews.controller.ts                               | TypeScript |         31 |          0 |          4 |         35 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reviews\reviews.module.ts                                   | TypeScript |         12 |          0 |          2 |         14 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reviews\reviews.service.spec.ts                             | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\reviews\reviews.service.ts                                  | TypeScript |         41 |          0 |          3 |         44 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\models\dtos\create_sideorder.dto.ts              | TypeScript |         21 |          0 |          2 |         23 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\models\enums\sideorder_type.enum.ts              | TypeScript |          6 |          0 |          0 |          6 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\models\schema\sideorder.schema.ts                | TypeScript |         26 |          0 |          5 |         31 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\models\types\sideorder_details.type.ts           | TypeScript |         24 |          0 |          1 |         25 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\models\types\sideorder_list_item.type.ts         | TypeScript |         11 |          0 |          1 |         12 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\sideorders.controller.spec.ts                    | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\sideorders.controller.ts                         | TypeScript |         24 |          0 |          3 |         27 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\sideorders.module.ts                             | TypeScript |         12 |          0 |          2 |         14 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\sideorders.service.spec.ts                       | TypeScript |         14 |          0 |          5 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\sideorders\sideorders.service.ts                            | TypeScript |         35 |          0 |          5 |         40 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\users\enums\gender.enum.ts                                  | TypeScript |          4 |          0 |          0 |          4 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\users\enums\user-status.enum.ts                             | TypeScript |          5 |          0 |          0 |          5 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\users\models\schemas\user.schema.ts                         | TypeScript |         42 |          0 |          7 |         49 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\users\models\types\user_details.type.ts                     | TypeScript |         20 |          0 |          1 |         21 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\users\users.controller.ts                                   | TypeScript |         16 |          0 |          5 |         21 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\users\users.module.ts                                       | TypeScript |         12 |          0 |          3 |         15 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\api\users\users.service.ts                                      | TypeScript |         54 |          0 |         11 |         65 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\app.module.ts                                                   | TypeScript |         66 |          1 |          7 |         74 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\auth.controller.ts                                         | TypeScript |         56 |          0 |          8 |         64 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\auth.module.ts                                             | TypeScript |         11 |          0 |          2 |         13 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\auth.service.ts                                            | TypeScript |        109 |          0 |         23 |        132 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\decorators\public.decorator.ts                             | TypeScript |          3 |          0 |          1 |          4 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\decorators\role.decorator.ts                               | TypeScript |          4 |          0 |          1 |          5 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\decorators\status.decorator.ts                             | TypeScript |          4 |          0 |          1 |          5 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\dtos\auth.signin.DTO.ts                                    | TypeScript |         20 |          0 |          7 |         27 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\dtos\auth.signup.DTO.ts                                    | TypeScript |         31 |          0 |         10 |         41 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\enums\role.enum.ts                                         | TypeScript |          5 |          0 |          0 |          5 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\errors\incorrect_credentials.error.ts                      | TypeScript |          6 |          3 |          3 |         12 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\errors\incorrect_otp_code.error.ts                         | TypeScript |          6 |          3 |          3 |         12 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\errors\user_already_exists.error.ts                        | TypeScript |          6 |          3 |          3 |         12 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\gaurds\auth.guard.ts                                       | TypeScript |         54 |          0 |         18 |         72 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\gaurds\roles.gaurd.ts                                      | TypeScript |         24 |          0 |         10 |         34 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\types\jwt-data.type.ts                                     | TypeScript |          3 |          0 |          1 |          4 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\auth\types\password_reset_req.type.ts                           | TypeScript |          1 |          0 |          0 |          1 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\errors\not_autherized.error.ts                           | TypeScript |          7 |          3 |          2 |         12 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\errors\not_found.error.ts                                | TypeScript |          7 |          3 |          2 |         12 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\extensions\string.extensions.ts                          | TypeScript |          9 |          0 |          3 |         12 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\filters\error.filter.ts                                  | TypeScript |         47 |          0 |         11 |         58 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\helper\mongoose_middleware.helper.ts                     | TypeScript |         17 |          0 |          2 |         19 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\master.module.ts                                         | TypeScript |         35 |          0 |         10 |         45 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\models\dtos\error.dto.ts                                 | TypeScript |         22 |          0 |          2 |         24 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\models\dtos\return_type.dto.ts                           | TypeScript |          3 |          0 |          0 |          3 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\models\dtos\status.dto.ts                                | TypeScript |          3 |          0 |          0 |          3 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\models\errors\custom.error.ts                            | TypeScript |         11 |          0 |          3 |         14 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\models\schema\review_sum.schema.ts                       | TypeScript |          7 |          0 |          1 |          8 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\global\services\mail\emailing-service.ts                        | TypeScript |         14 |          0 |          6 |         20 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\main.ts                                                         | TypeScript |         23 |          0 |         19 |         42 |
| f:\Acadimic\SVU\ITE\S23\BPR601\projects\nestjs_bpr601_svu_server\src\routes.ts                                                       | TypeScript |          8 |          0 |          1 |          9 |
| Total                                                                                                                                |            |      1,659 |         18 |        368 |      2,045 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
